environment,module,affected_users_count,frequency_last_24h,is_crash,is_payment_related,has_workaround,customer_tier,days_since_release,sla_breach_risk,high_priority
dev,ui,26,28,1,1,1,pro,30,0,0
prod,integrations,15,13,0,0,1,pro,74,0,0
dev,search,8,11,0,0,0,free,9,0,0
staging,search,6,8,0,0,1,pro,11,1,0
prod,notifications,23,9,1,0,0,free,18,0,1
dev,ui,15,34,0,0,0,pro,24,0,0
dev,reporting,12,33,0,0,0,pro,41,1,0
dev,search,115,191,0,0,0,free,85,0,0
prod,payments,22,29,0,1,1,free,58,1,1
prod,reporting,87,116,0,0,1,pro,34,0,0
prod,auth,14,8,0,0,0,free,19,0,0
dev,payments,31,32,0,1,1,enterprise,58,0,0
staging,ui,23,36,0,0,1,pro,22,0,0
dev,reporting,4,5,0,0,1,pro,87,1,0
prod,notifications,102,174,0,1,1,free,42,0,0
prod,payments,21,51,0,1,0,pro,49,0,1
staging,auth,51,47,0,0,0,enterprise,81,0,0
prod,integrations,11,5,0,0,1,free,27,1,0
dev,auth,20,9,0,0,0,free,42,0,0
staging,payments,10,7,0,1,1,free,47,0,0
dev,payments,84,148,0,1,1,free,24,1,0
prod,ui,33,77,0,0,1,pro,4,0,0
dev,notifications,35,88,1,0,0,free,25,0,0
dev,reporting,95,182,1,0,1,pro,10,0,0
dev,reporting,77,105,0,0,1,free,60,0,0
prod,auth,52,40,0,0,0,free,0,1,1
prod,payments,5,6,0,1,0,free,28,0,1
prod,search,12,14,0,0,0,enterprise,79,1,1
prod,auth,8,19,0,0,0,pro,51,0,0
staging,payments,50,78,1,1,1,free,60,0,1
staging,payments,29,27,1,1,1,pro,60,0,1
dev,auth,6,6,0,0,0,free,26,0,0
prod,ui,20,14,0,0,0,free,56,0,0
prod,reporting,5,13,0,0,0,free,19,0,0
prod,auth,23,11,0,0,0,enterprise,57,0,1
prod,search,4,1,0,0,0,pro,61,1,1
prod,notifications,41,34,1,0,1,pro,78,0,0
prod,reporting,35,82,1,0,1,free,82,0,0
prod,notifications,165,273,0,0,1,free,2,0,0
staging,search,57,108,0,0,1,pro,26,0,0
prod,notifications,16,20,0,0,0,free,49,0,1
dev,payments,55,31,0,1,1,enterprise,28,1,0
staging,search,6,14,0,1,0,pro,55,0,0
prod,auth,9,7,0,0,0,free,76,0,0
dev,search,34,16,0,1,0,pro,23,0,1
dev,search,2,3,0,0,0,enterprise,80,0,0
prod,payments,23,13,0,1,0,free,79,0,0
prod,reporting,8,5,0,0,0,pro,82,0,0
staging,payments,27,62,0,1,0,enterprise,6,0,1
prod,payments,8,12,1,1,1,free,26,0,1
prod,auth,37,36,0,0,0,enterprise,11,1,1
prod,search,25,30,0,0,0,free,10,0,1
dev,payments,99,212,0,0,1,pro,4,0,0
staging,search,24,13,0,0,1,pro,39,0,0
staging,payments,11,7,0,1,0,pro,7,0,1
dev,reporting,19,35,0,0,1,free,26,0,0
prod,integrations,6,11,0,0,0,pro,88,0,0
staging,search,36,98,1,0,0,free,79,0,0
prod,ui,44,57,0,0,0,free,84,0,1
prod,notifications,289,160,0,0,0,free,3,0,1
staging,integrations,13,21,0,0,1,pro,59,1,0
prod,ui,18,34,0,0,0,free,57,1,0
staging,notifications,13,9,0,1,1,free,11,1,1
dev,integrations,30,51,1,0,1,enterprise,81,0,0
staging,notifications,35,30,1,0,1,free,36,0,0
staging,search,23,55,0,0,0,free,87,0,0
staging,auth,72,173,0,0,0,free,10,0,0
prod,auth,13,18,0,0,1,free,58,1,1
prod,search,65,176,0,0,1,pro,11,0,0
prod,search,42,115,0,0,0,free,85,0,1
prod,search,24,17,0,1,0,free,54,1,1
prod,ui,17,21,1,0,1,enterprise,6,0,1
dev,ui,277,509,0,0,1,pro,19,0,0
prod,notifications,10,6,0,0,1,pro,32,0,0
prod,auth,33,43,1,0,1,enterprise,1,0,1
prod,payments,11,11,0,1,0,enterprise,0,1,1
prod,notifications,146,391,0,0,0,free,83,0,0
staging,notifications,59,81,0,0,1,pro,88,0,0
staging,integrations,12,26,1,1,1,pro,48,0,0
dev,notifications,40,53,0,0,0,free,81,1,0
staging,notifications,31,22,0,0,1,free,58,1,0
prod,payments,14,34,0,1,0,free,2,1,1
dev,search,52,20,0,0,0,pro,64,1,0
prod,payments,36,19,0,1,1,pro,1,0,1
prod,ui,30,38,0,0,0,pro,73,0,0
prod,integrations,23,47,0,0,0,free,33,1,1
staging,payments,37,45,0,1,1,free,12,0,0
prod,ui,30,16,0,0,0,free,23,0,0
prod,payments,26,30,0,1,0,free,61,0,0
staging,auth,12,11,0,0,1,enterprise,76,0,0
prod,payments,133,54,1,0,0,enterprise,51,0,1
staging,auth,8,13,0,0,1,enterprise,14,1,1
prod,integrations,37,25,0,0,0,enterprise,81,0,1
prod,search,17,18,0,0,0,enterprise,71,0,1
prod,notifications,142,275,0,0,1,free,36,0,1
staging,reporting,9,19,0,0,0,free,49,0,0
prod,payments,11,11,0,1,1,free,86,0,0
prod,auth,9,10,0,0,1,free,33,0,1
prod,notifications,33,32,0,0,1,free,2,0,1
dev,payments,6,16,1,1,0,free,13,0,1
dev,integrations,15,12,0,0,0,enterprise,54,0,0
staging,auth,2,1,0,0,1,free,89,0,0
prod,ui,31,45,0,0,0,enterprise,66,0,1
dev,notifications,14,11,0,0,1,pro,55,0,0
dev,payments,5,3,0,1,1,pro,29,0,0
staging,payments,72,45,0,1,0,pro,39,0,0
prod,integrations,6,11,0,0,0,free,3,1,1
prod,payments,54,100,0,1,1,pro,33,0,1
prod,search,12,23,0,0,1,free,56,0,0
dev,search,121,272,0,0,0,enterprise,81,0,0
prod,payments,51,60,0,0,1,free,83,0,0
prod,reporting,8,20,1,0,1,free,73,0,0
prod,reporting,9,19,0,1,0,pro,1,0,1
staging,search,44,102,0,0,0,pro,73,0,0
prod,notifications,18,38,0,0,1,free,19,0,0
dev,payments,20,25,0,1,1,pro,55,1,0
dev,auth,87,93,1,0,1,free,85,0,0
staging,ui,11,15,1,0,0,pro,79,1,0
prod,integrations,26,16,1,0,1,free,59,1,1
staging,auth,63,93,0,0,1,free,26,0,0
staging,payments,55,27,0,0,1,free,46,0,0
staging,ui,20,8,1,0,0,free,63,0,0
prod,notifications,18,47,0,0,0,free,46,0,1
prod,auth,4,8,0,0,0,free,36,0,0
prod,search,8,13,0,0,0,free,36,0,0
prod,reporting,33,40,0,0,0,free,53,0,0
prod,search,21,37,0,0,1,free,3,0,0
prod,payments,26,66,0,1,0,free,89,0,1
prod,payments,69,135,1,1,1,pro,9,0,1
staging,search,7,12,1,0,0,enterprise,88,1,1
prod,search,19,28,1,0,1,free,3,0,0
dev,notifications,29,35,0,0,0,enterprise,46,0,0
staging,ui,12,24,0,1,1,free,37,0,1
prod,reporting,102,280,0,0,1,free,51,1,1
staging,integrations,60,85,1,0,1,pro,39,0,0
prod,search,32,42,0,0,0,pro,80,0,0
dev,search,147,209,1,0,0,pro,1,1,1
prod,integrations,5,7,0,0,1,free,88,0,0
dev,payments,24,66,0,0,0,pro,62,0,0
prod,reporting,35,73,0,0,1,free,70,0,0
prod,reporting,9,11,0,0,0,free,12,0,1
prod,auth,33,42,1,0,0,free,5,0,1
dev,search,8,11,0,0,1,enterprise,35,0,0
staging,payments,48,23,0,1,1,free,29,0,0
prod,payments,70,116,0,1,1,pro,70,0,1
prod,search,32,75,1,0,0,pro,80,1,1
prod,payments,3,5,0,1,1,pro,38,1,0
staging,notifications,9,7,0,0,1,pro,69,0,0
prod,integrations,43,92,0,0,0,enterprise,5,0,1
prod,notifications,25,53,0,0,0,free,66,0,0
dev,payments,1,1,0,1,0,free,8,0,1
dev,payments,85,161,1,0,1,pro,60,0,0
prod,payments,28,52,0,1,0,free,34,0,1
staging,auth,10,24,0,0,1,free,37,0,0
prod,integrations,66,47,0,0,0,free,24,0,1
staging,search,12,10,0,0,1,free,36,0,0
prod,payments,12,18,0,1,1,free,78,0,0
staging,notifications,35,17,1,0,0,free,72,0,0
staging,search,145,202,0,0,0,enterprise,30,0,0
dev,auth,124,284,0,0,0,free,26,0,0
prod,auth,35,26,0,0,0,enterprise,45,0,1
dev,ui,38,57,0,0,0,enterprise,61,0,0
prod,notifications,54,149,0,0,1,free,16,0,0
prod,payments,6,9,1,1,0,pro,65,0,1
staging,integrations,46,73,0,1,0,pro,85,1,1
prod,notifications,11,19,0,0,0,pro,76,0,0
dev,notifications,33,27,1,0,0,free,49,0,0
dev,payments,19,14,0,1,1,free,28,0,0
prod,auth,40,81,0,0,0,free,29,0,1
dev,notifications,27,36,1,0,0,pro,66,0,0
prod,payments,1,1,1,1,0,enterprise,40,0,1
staging,ui,29,13,0,0,1,pro,9,0,0
prod,reporting,46,111,0,0,1,pro,60,0,0
dev,auth,38,18,1,0,0,enterprise,12,0,0
prod,notifications,22,48,0,0,1,pro,88,0,0
prod,integrations,126,165,0,0,1,free,37,0,1
prod,reporting,33,60,1,0,1,enterprise,30,0,1
dev,search,38,37,0,0,0,free,4,0,0
dev,notifications,69,53,0,0,1,free,15,0,0
staging,ui,35,58,0,0,1,free,85,0,0
dev,reporting,9,18,0,0,0,enterprise,48,0,0
dev,notifications,2,1,0,0,0,free,81,0,0
staging,reporting,15,21,0,0,0,free,86,1,0
prod,payments,52,76,0,1,0,free,4,0,1
dev,auth,17,15,0,0,0,free,34,0,0
staging,payments,54,94,0,0,1,free,75,0,0
prod,ui,28,21,0,0,1,pro,44,0,0
prod,ui,88,142,0,0,0,enterprise,45,0,1
staging,ui,18,12,0,0,0,free,51,0,0
prod,search,39,61,0,0,1,free,63,0,0
dev,notifications,40,45,0,0,0,free,84,1,0
prod,integrations,110,163,0,0,0,free,79,0,0
prod,payments,4,5,0,1,1,pro,56,0,1
dev,reporting,15,38,0,0,0,pro,51,0,0
prod,ui,57,89,0,0,0,pro,32,0,1
prod,ui,115,271,1,0,1,free,10,1,1
staging,payments,31,29,0,1,1,pro,63,0,0
dev,notifications,18,22,0,0,0,free,0,0,0
prod,integrations,52,30,1,0,1,free,62,0,0
prod,reporting,58,81,1,1,1,enterprise,44,0,1
dev,integrations,17,34,0,0,0,pro,70,1,0
dev,integrations,34,81,0,0,1,enterprise,85,0,0
staging,payments,79,138,0,1,0,enterprise,49,0,1
prod,ui,162,313,0,0,0,pro,51,0,1
prod,search,51,42,1,0,0,enterprise,43,0,1
prod,integrations,25,12,0,0,0,free,33,1,0
prod,auth,23,52,1,0,0,free,7,1,1
staging,search,42,33,0,0,1,free,2,0,0
prod,notifications,21,12,0,0,0,free,65,0,0
staging,payments,29,76,0,1,1,free,82,1,0
staging,notifications,8,21,1,1,0,free,4,0,1
staging,search,89,167,0,0,1,pro,29,0,0
prod,integrations,7,9,0,0,0,pro,54,1,0
dev,notifications,15,35,0,0,0,pro,63,0,0
staging,payments,27,24,0,1,1,free,66,1,0
staging,reporting,179,256,0,0,1,pro,62,0,1
prod,payments,16,20,0,1,0,free,7,1,1
prod,ui,12,31,0,0,0,free,22,0,1
dev,ui,14,36,0,0,1,free,42,0,0
prod,notifications,128,251,0,0,1,free,5,0,0
prod,auth,1,1,0,0,0,free,30,0,0
prod,payments,9,14,1,1,1,pro,34,0,1
staging,reporting,376,371,1,0,0,pro,88,1,1
dev,ui,44,111,0,0,0,pro,28,1,0
prod,search,8,5,0,1,1,free,87,1,0
dev,auth,23,12,0,0,1,pro,63,0,0
prod,payments,26,54,1,1,0,pro,62,0,1
staging,notifications,57,84,0,0,0,free,73,0,1
staging,auth,154,371,0,0,0,pro,75,0,0
prod,search,36,20,1,1,1,free,20,0,1
prod,integrations,14,32,0,0,0,free,37,0,1
prod,auth,53,25,0,0,0,free,47,0,0
dev,reporting,12,5,0,0,0,free,87,0,0
staging,payments,8,12,0,1,1,free,3,0,0
dev,notifications,4,3,0,0,0,free,42,0,0
dev,reporting,5,9,1,0,1,free,19,0,0
prod,notifications,10,4,0,0,0,enterprise,18,1,1
dev,payments,7,3,0,1,0,free,68,1,1
prod,ui,33,70,1,0,0,free,18,0,1
prod,reporting,7,6,1,0,0,free,71,1,0
dev,payments,1,1,0,1,0,enterprise,89,1,1
dev,payments,8,17,0,0,0,pro,69,0,0
prod,auth,15,8,0,0,0,enterprise,15,0,1
staging,integrations,13,29,0,0,0,free,12,0,0
staging,reporting,112,116,0,0,0,free,39,0,1
dev,ui,13,17,0,0,0,pro,49,0,0
staging,reporting,59,35,1,0,0,free,70,0,0
prod,ui,24,57,0,0,0,pro,38,1,1
prod,search,23,40,0,0,1,enterprise,15,0,0
prod,search,10,16,0,0,1,free,89,0,0
staging,ui,23,62,1,0,1,enterprise,81,1,0
dev,payments,11,13,0,1,0,pro,58,1,1
prod,notifications,29,73,0,0,1,free,62,0,0
prod,notifications,19,40,0,0,1,free,84,0,0
prod,payments,9,23,0,1,0,free,42,1,1
staging,ui,66,170,0,0,0,pro,13,0,0
dev,auth,37,102,1,0,1,free,54,1,0
prod,integrations,15,10,0,0,1,free,40,0,0
prod,integrations,28,64,0,0,1,pro,71,0,0
staging,integrations,22,51,0,0,1,free,69,0,0
prod,payments,10,19,0,1,1,free,42,0,1
dev,auth,26,27,0,0,1,pro,33,0,0
prod,payments,13,35,0,1,0,free,37,0,1
prod,auth,9,8,0,0,0,free,56,0,0
dev,auth,4,6,0,0,1,free,57,0,0
prod,auth,17,28,0,0,0,free,46,0,1
prod,integrations,43,33,0,0,0,free,47,1,0
prod,auth,12,25,0,0,0,pro,89,0,0
prod,auth,305,187,0,0,0,enterprise,22,0,1
prod,notifications,59,121,0,0,0,free,15,0,0
prod,ui,90,219,0,1,1,enterprise,71,1,1
prod,reporting,54,66,0,0,0,pro,84,0,0
prod,ui,156,328,1,0,1,pro,54,0,1
staging,notifications,11,8,0,0,0,pro,36,0,0
staging,ui,1,2,0,0,1,pro,31,1,0
prod,ui,15,40,1,0,1,pro,42,1,1
prod,reporting,42,32,0,0,1,free,4,0,0
staging,search,28,57,0,0,0,free,47,0,1
dev,payments,32,51,0,0,0,free,24,0,0
dev,search,91,152,1,0,1,free,23,0,0
prod,auth,35,73,0,0,1,pro,50,0,1
prod,notifications,54,84,0,0,0,free,86,0,0
prod,payments,9,16,0,1,1,free,18,1,1
prod,auth,8,7,0,0,1,free,82,1,0
staging,payments,123,160,1,0,0,free,46,0,1
prod,notifications,27,66,0,0,1,pro,87,0,0
prod,payments,13,8,0,0,0,pro,34,0,1
prod,reporting,13,23,1,0,0,free,89,0,0
staging,notifications,12,10,0,0,1,free,59,0,0
prod,auth,12,29,0,0,0,free,60,0,0
dev,reporting,6,10,0,0,1,free,50,0,0
prod,payments,5,6,0,1,1,pro,40,0,0
dev,payments,20,19,0,1,1,pro,47,0,0
prod,reporting,13,18,0,0,0,free,76,0,0
dev,integrations,74,199,0,0,0,free,71,0,0
dev,payments,32,51,0,1,0,enterprise,2,0,1
dev,ui,31,47,0,0,1,pro,62,0,0
dev,payments,11,24,1,1,0,free,75,0,1
dev,ui,21,27,0,1,1,free,66,0,0
staging,ui,35,49,0,0,0,free,44,0,0
dev,ui,50,60,0,0,0,enterprise,30,0,0
prod,ui,22,16,0,0,1,free,60,0,0
staging,auth,72,152,0,0,1,free,59,0,0
staging,reporting,24,59,0,0,0,enterprise,33,1,1
dev,ui,54,138,0,0,1,pro,36,1,0
prod,reporting,15,37,1,0,0,free,33,0,1
prod,auth,4,5,0,0,1,free,4,1,0
staging,search,32,34,0,0,0,free,2,0,0
prod,search,50,96,0,0,0,pro,7,0,0
prod,auth,43,115,0,0,0,free,38,0,1
prod,payments,37,79,0,0,0,enterprise,45,0,1
prod,search,17,26,0,0,1,enterprise,36,0,1
prod,reporting,10,20,0,0,0,free,85,0,0
prod,payments,42,94,0,0,0,pro,20,0,1
prod,notifications,37,96,0,0,0,free,35,1,0
prod,ui,14,31,0,0,0,free,22,0,1
prod,reporting,74,106,1,1,1,pro,26,1,1
staging,search,10,10,0,0,0,free,52,1,0
prod,search,13,20,0,0,1,free,27,1,1
dev,ui,126,149,0,0,1,free,28,0,0
dev,integrations,58,154,0,0,0,free,60,0,0
prod,search,17,27,0,0,1,free,74,0,0
prod,ui,32,49,0,0,0,pro,19,1,1
staging,ui,28,34,0,0,0,pro,10,0,0
dev,reporting,1,1,0,0,0,pro,21,0,0
staging,auth,9,14,0,0,0,pro,51,0,0
dev,ui,23,16,0,0,0,free,86,0,0
staging,search,17,42,0,0,0,pro,14,1,1
staging,integrations,31,39,0,0,1,free,3,0,0
prod,search,75,107,0,0,0,free,47,0,1
staging,search,17,15,0,0,1,enterprise,89,0,0
prod,integrations,8,13,0,0,0,free,49,0,0
staging,search,33,68,0,0,1,free,83,0,0
dev,payments,17,42,1,1,0,free,57,0,0
prod,payments,20,10,0,1,0,free,2,0,1
staging,auth,18,49,0,0,0,free,38,1,1
prod,auth,230,480,0,0,1,free,69,0,0
staging,search,2,2,0,0,1,enterprise,45,1,0
prod,reporting,16,14,0,0,0,free,17,0,0
dev,reporting,24,26,0,0,1,free,16,0,0
prod,auth,11,27,1,1,1,free,59,0,1
dev,ui,60,65,0,0,1,pro,41,0,0
dev,auth,55,83,1,0,0,free,51,0,1
staging,integrations,23,48,0,0,1,free,33,0,0
dev,auth,18,44,0,0,1,free,30,0,0
dev,ui,21,41,0,0,0,pro,59,1,0
dev,payments,22,48,0,0,0,pro,0,1,1
prod,ui,22,17,0,0,0,pro,39,0,0
staging,search,20,50,0,0,1,pro,33,0,0
prod,reporting,31,32,0,0,0,free,70,0,0
staging,payments,52,36,0,1,0,free,65,0,1
prod,integrations,7,19,0,0,0,free,38,0,0
staging,ui,8,7,0,1,1,free,23,1,0
staging,reporting,4,2,0,0,1,free,21,0,0
prod,notifications,58,110,1,0,0,free,19,0,1
staging,integrations,31,36,0,0,0,free,24,0,0
dev,payments,40,28,0,1,1,pro,68,0,0
dev,payments,5,9,0,1,0,free,4,0,1
prod,payments,146,324,0,0,0,pro,2,1,1
staging,payments,13,29,0,1,1,pro,48,0,1
dev,ui,29,22,0,0,0,free,20,1,1
prod,integrations,57,98,0,0,0,free,74,1,0
prod,integrations,9,21,0,0,0,pro,67,0,0
prod,ui,14,11,0,0,1,pro,69,0,0
staging,ui,29,26,1,0,1,free,41,0,0
prod,notifications,427,173,1,0,0,free,39,0,1
dev,integrations,33,54,0,0,1,pro,38,0,0
staging,payments,122,105,0,1,1,pro,17,0,1
prod,ui,81,173,0,0,1,free,51,0,0
dev,notifications,35,94,0,0,0,free,77,1,0
dev,payments,9,8,0,0,0,enterprise,23,0,0
prod,search,70,137,0,0,1,free,5,0,0
prod,integrations,5,4,0,1,0,enterprise,50,0,1
prod,integrations,121,53,0,0,0,free,35,0,0
prod,integrations,29,64,0,0,0,free,71,0,0
prod,notifications,1,1,1,0,1,free,77,0,0
dev,payments,17,45,1,1,0,free,85,0,1
prod,payments,47,79,0,1,0,enterprise,35,0,1
prod,ui,19,14,0,0,1,free,81,0,0
staging,ui,50,73,0,0,0,enterprise,10,0,1
staging,ui,10,8,0,0,0,free,33,1,1
dev,ui,6,15,0,0,0,enterprise,23,0,0
dev,search,22,45,1,0,0,enterprise,83,0,0
prod,reporting,25,30,0,0,1,pro,54,0,0
prod,payments,17,28,0,1,0,free,32,0,1
dev,payments,83,166,1,0,1,pro,13,0,0
staging,auth,10,22,0,0,0,free,70,0,0
dev,payments,33,19,0,1,0,enterprise,58,1,1
prod,notifications,26,11,0,0,0,free,76,0,0
dev,search,5,3,0,0,0,free,39,0,0
staging,payments,6,8,0,1,0,free,13,0,0
prod,reporting,24,36,0,0,0,pro,30,0,0
staging,ui,177,128,0,0,1,enterprise,55,0,1
staging,auth,43,59,0,0,0,free,21,1,1
prod,payments,4,5,0,1,1,pro,6,0,1
prod,auth,1,1,0,0,0,enterprise,74,1,1
dev,ui,51,132,1,1,0,free,47,0,0
prod,payments,22,40,0,1,1,free,35,0,1
prod,auth,76,101,0,0,0,pro,49,1,1
prod,auth,10,16,0,0,0,pro,66,0,0
prod,ui,34,39,0,0,0,free,0,0,1
dev,auth,57,139,0,0,0,pro,39,0,0
dev,notifications,15,26,1,0,1,free,22,1,0
prod,auth,16,25,0,0,0,enterprise,8,1,1
dev,ui,25,64,0,0,1,enterprise,3,0,0
dev,search,42,101,0,0,0,pro,39,0,0
prod,search,24,56,0,0,0,free,48,0,0
dev,auth,64,60,0,0,0,free,45,0,1
prod,notifications,15,11,0,0,0,free,70,0,1
dev,notifications,6,12,0,0,1,free,41,0,0
staging,auth,177,269,0,0,1,pro,53,1,0
staging,auth,13,26,0,0,0,free,73,0,0
prod,integrations,13,28,0,0,0,free,59,0,0
dev,ui,22,24,0,0,1,free,81,1,0
prod,auth,26,28,0,0,0,free,19,0,0
prod,payments,16,25,0,1,0,free,70,0,0
prod,ui,24,25,0,0,0,pro,62,0,0
dev,reporting,23,46,0,0,0,pro,52,0,0
prod,ui,29,63,0,0,0,free,0,0,0
dev,integrations,2,3,0,0,0,enterprise,48,0,0
staging,search,160,341,0,0,1,enterprise,77,0,0
prod,payments,21,34,0,1,0,free,58,0,1
prod,search,43,90,0,0,1,pro,0,0,1
prod,payments,6,5,0,1,1,free,25,0,1
staging,payments,15,32,0,1,0,free,51,0,1
dev,auth,12,25,0,0,0,free,73,1,0
prod,payments,106,110,0,1,0,free,40,0,1
dev,reporting,13,22,0,0,1,enterprise,77,0,0
prod,auth,52,127,0,0,0,enterprise,71,0,1
dev,search,12,11,0,0,1,pro,24,0,0
dev,ui,15,32,0,0,1,pro,17,0,0
dev,ui,19,51,0,0,1,pro,81,0,0
staging,reporting,88,218,0,1,0,enterprise,53,0,0
dev,notifications,3,4,0,0,1,free,76,1,0
prod,reporting,6,11,0,0,1,free,82,0,0
prod,auth,3,8,0,0,1,pro,38,0,0
prod,search,8,14,0,0,0,free,4,0,0
staging,ui,10,6,0,0,1,free,81,0,0
staging,payments,4,2,1,1,0,free,52,0,1
staging,auth,11,25,1,0,1,pro,10,0,1
dev,payments,3,4,0,1,0,free,47,0,1
prod,search,8,7,0,0,0,free,2,1,1
staging,search,81,99,0,0,1,free,26,0,0
prod,auth,36,79,0,0,0,free,31,0,0
prod,notifications,29,43,0,0,1,enterprise,40,0,0
staging,integrations,8,19,0,1,1,free,50,0,0
dev,payments,5,10,0,1,1,pro,75,0,0
staging,integrations,7,19,0,0,1,pro,31,0,0
prod,auth,23,58,0,0,0,free,66,0,0
staging,integrations,58,58,0,0,0,pro,84,0,0
prod,integrations,60,118,0,0,1,pro,67,0,1
dev,auth,46,20,0,0,0,pro,22,0,0
staging,reporting,11,30,0,0,0,free,60,0,0
prod,integrations,25,25,0,0,0,free,25,0,0
prod,integrations,17,33,0,0,0,enterprise,43,0,0
prod,integrations,20,48,0,1,1,pro,57,0,1
dev,ui,188,147,0,0,0,enterprise,26,0,1
prod,auth,4,9,0,0,0,enterprise,0,1,1
dev,notifications,19,8,0,0,1,free,75,1,0
staging,ui,82,119,0,0,1,pro,65,0,0
staging,ui,5,7,1,0,0,free,11,0,0
prod,search,12,15,0,0,1,pro,33,1,1
dev,ui,14,25,0,0,0,free,23,1,0
prod,auth,19,49,0,0,1,free,87,0,0
staging,reporting,4,4,0,0,0,pro,84,0,0
staging,auth,44,78,0,0,0,pro,62,0,0
staging,reporting,47,117,1,0,0,pro,39,1,1
dev,notifications,40,90,0,0,1,free,4,1,0
prod,search,10,4,0,0,0,free,22,1,1
staging,ui,26,69,0,1,0,enterprise,8,0,1
prod,payments,9,4,0,1,1,free,71,1,0
prod,integrations,17,30,0,0,0,free,7,0,0
prod,reporting,211,375,0,0,1,pro,60,0,0
prod,search,26,59,0,0,0,free,85,0,0
prod,auth,7,5,0,0,0,pro,27,0,0
prod,payments,29,24,0,1,0,free,61,0,1
prod,search,6,13,0,0,0,pro,79,0,0
staging,integrations,7,5,0,1,0,enterprise,38,0,1
staging,reporting,8,12,0,0,0,enterprise,40,1,0
prod,payments,15,32,0,1,1,pro,18,0,1
prod,notifications,62,121,1,0,0,free,38,0,1
prod,search,43,38,0,0,0,pro,78,0,1
staging,notifications,41,46,0,0,1,pro,59,0,0
prod,payments,8,21,0,1,0,pro,18,0,1
prod,ui,14,20,1,0,1,pro,47,0,0
prod,integrations,32,16,0,0,1,pro,63,0,1
prod,payments,13,12,0,1,0,pro,6,0,1
prod,reporting,18,21,0,0,1,pro,68,1,1
staging,integrations,38,106,0,0,1,free,18,0,0
staging,auth,17,19,0,0,0,free,26,0,0
staging,auth,30,13,0,0,1,pro,37,0,1
staging,ui,120,195,1,0,0,free,45,1,0
